,Date,Transaction Type,Check Number,Description,Amount,Daily Posted Balance
0,01/03/2022,Debit,0.0,GLOBAL PAYMENTS  GLOBAL STL 8788210011971     5469221406                                  ,-4.95,$148132.04
1,01/03/2022,Debit,0.0,BILL.COM         PAYABLES   016ZVFUYE22JUBK   1204895317                                  ,-2408.69,$145723.35
2,01/04/2022,Debit,0.0,AUTHNET GATEWAY  BILLING    120702876         1870568569                                  ,-25.0,$145698.35
3,01/04/2022,Debit,0.0,INDUSTRIOUS TECH INDUSTRIOU ST-V0Q2W8C3Y1X0   4270465600                                  ,-50.0,$145648.35
4,01/04/2022,Debit,0.0,GUSTO            FEE 606839 6SEMJQUUNNQ       2453942850                                  ,-51.0,$145597.35
5,01/04/2022,Debit,0.0,BILL.COM         PAYABLES   016XJKJEN22LSKU   1204895317                                  ,-750.0,$144847.35
6,01/04/2022,Debit,0.0,TRUIST BANK      CL PAYMENT 0006997848        9051000020                                  ,-1624.72,$143222.63
7,01/05/2022,Debit,0.0,BILL.COM         PAYABLES   016KDADEE22NJSJ   1204895317                                  ,-14475.0,$128747.63
8,01/06/2022,Debit,0.0,BILL.COM         PAYABLES   016PQQUJA22POF0   1204895317                                  ,-10333.75,$118413.88
9,01/07/2022,Debit,0.0,PAYPAL           DEBIT      R22010610838427   E204791216                                  ,-2242.37,$116171.51
10,01/10/2022,Debit,0.0,BILL.COM         PAYABLES   016BGRNKL22TMOR   1204895317                                  ,-3000.0,$113171.51
11,01/11/2022,Debit,0.0,CAPITAL ONE      CRCARDPMT  3L11QR2KP1MX08K   9541719018                                  ,-129.0,$113042.51
12,01/11/2022,Debit,0.0,USAA CREDIT CARD PAYMENT    996790304023259   3140742690                                  ,-231.0,$112811.51
13,01/11/2022,Debit,0.0,CAPITAL ONE      CRCARDPMT  3L11TK95C7MO6HO   9541719018                                  ,-611.0,$112200.51
14,01/11/2022,Debit,0.0,BILL.COM         PAYABLES   016ZDJAPG22VU3Y   1204895317                                  ,-541.12,$111659.39
